StudentID,UsageRate
4138,3.0
4139,2.0
4140,2.2
4141,2.8
4142,3.5
4143,1.1
4144,1.4
4145,3.0
4146,3.4
4147,3.1
4148,2.5
4149,2.3
4150,1.6
4151,1.5
4152,3.0
4153,3.4
4154,3.3
4155,1.8
4156,2.6
4157,2.3
4158,3.9
4159,3.2
4160,1.6
4161,2.5
4162,2.6
4163,2.2
4164,1.1
4165,3.4
4166,2.7
4167,3.8
4168,2.0
4169,2.0
4170,1.7
4171,1.7
4172,3.9
4173,1.1
4174,1.9
4175,3.5
4176,2.1
4177,3.5
4178,3.3
4179,2.8
4180,3.7
4181,2.9
4182,3.0
4183,1.8
4184,2.5
4185,1.8
4186,3.9
4187,3.0
4188,2.9
4189,3.2
4190,3.6
4191,2.8
4192,1.3
4193,1.7
4194,3.9
4195,2.0
4196,1.3
4197,1.9
4198,2.1
4199,1.3
4200,1.8
4201,1.7
4202,3.2
4203,3.9
4204,2.7
4205,1.9
4206,3.6
4207,2.6
4208,1.5
4209,3.2
4210,1.7
4211,2.8
4212,1.4
4213,3.3
4214,1.5
4215,2.9
4216,3.6
4217,2.7
4218,2.3
4219,2.0
4220,2.1
4221,1.4
4222,3.2
4223,1.0
4224,1.3
4225,2.8
4226,3.2
4227,2.1
4228,1.2
4229,2.1
4230,1.2
4231,2.3
4232,1.4
4233,3.0
4234,3.7
4235,3.6
4236,2.5
4237,2.9
4238,2.7
4239,3.2
4240,1.4
4241,3.0
4242,1.8
4243,1.5
4244,4.0
4245,3.6
4246,2.7
4247,2.8
4248,2.5
4249,3.8
4250,1.0
4251,1.8
4252,1.2
4253,3.7
4254,3.9
4255,2.0
4256,3.6
4257,1.6
4258,3.2
4259,1.2
4260,1.0
4261,3.9
4262,2.4
4263,3.2
4264,2.1
4265,3.2
4266,3.7
4267,1.6
4268,1.4
4269,2.2
4270,3.0
4271,1.4
4272,1.4
4273,1.0
4274,2.0
4275,1.7
4276,3.1
4277,1.6
4278,1.8
4279,1.8
4280,2.1
4281,3.9
4282,3.5
4283,1.5
4284,3.5
4285,1.6
4286,3.5
4287,1.3
4288,3.3
4289,2.5
4290,1.1
4291,2.0
4292,2.2
4293,2.4
4294,1.9
4295,1.1
4296,2.5
4297,2.0
4298,1.6
4299,3.1
4300,3.3
4301,1.5
4302,3.7
4303,3.4
4304,2.3
4305,4.0
4306,2.1
4307,1.2
4308,1.8
4309,3.2
4310,4.0
4311,2.7
4312,2.8
4313,1.1
4314,2.1
4315,3.5
4316,3.0
4317,1.4
4318,3.5
4319,1.3
4320,2.9
4321,2.6
4322,2.9
4323,2.5
4324,2.8
4325,1.2
4326,2.5
4327,1.8
4328,2.7
4329,2.6
4330,1.4
4331,2.4
4332,1.9
4333,3.2
4334,3.5
4335,1.6
4336,2.4
4337,3.1
4338,2.1
4339,3.6
4340,4.0
4341,1.9
4342,1.6
4343,2.1
4344,2.5
4345,2.7
4346,3.4
4347,3.2
4348,3.3
4349,1.6
4350,1.4
4351,3.8
4352,1.7
4353,3.5
4354,1.7
4355,3.7
4356,2.6
4357,3.8
4358,2.2
4359,3.8
4360,3.0
4361,1.8
4362,1.4
4363,1.2
4364,1.1
4365,3.2
4366,3.7
4367,3.1
4368,1.2
4369,1.3
4370,3.4
4371,1.7
4372,2.0
4373,3.8
4374,3.7
4375,2.2
4376,3.1
4377,2.0
4378,3.5
4379,1.7
4380,2.5
4381,2.4
4382,2.0
4383,2.2
4384,1.1
4385,1.5
4386,3.2
4387,1.7
4388,3.7
4389,3.6
4390,1.5
4391,1.7
4392,2.0
4393,1.9
4394,1.4
4395,2.4
4396,2.9
4397,1.5
4398,1.5
4399,1.6
4400,1.5
4401,3.0
4402,2.3
4403,2.0
4404,1.2
4405,2.9
4406,2.8
4407,2.3
4408,1.4
4409,1.3
4410,3.8
4411,1.9
4412,3.9
4413,1.9
4414,1.6
4415,3.7
4416,2.3
4417,1.1
4418,2.8
4419,1.5
4420,1.3
4421,2.5
4422,1.4
4423,3.7
4424,3.2
4425,2.9
4426,1.5
4427,2.7
4428,1.1
4429,2.1
4430,1.9
4431,3.8
4432,3.4
4433,2.3
4434,2.7
4435,2.6
4436,2.6
4437,3.2
4438,1.9
4439,3.5
4440,3.7
4441,3.8
4442,3.7
4443,2.6
4444,3.9
4445,1.9
4446,3.5
4447,1.3
4448,2.3
4449,3.9
4450,2.3
4451,1.7
4452,2.1
4453,2.4
4454,3.1
4455,3.4
4456,1.0
4457,1.6
4458,3.6
4459,1.5
4460,1.1
4461,2.5
4462,1.4
4463,1.3
4464,1.7
4465,1.3
4466,1.1
4467,2.2
4468,1.4
4469,1.0
4470,3.1
4471,2.3
4472,2.4
4473,1.6
4474,1.4
4475,3.7
4476,3.8
4477,1.6
4478,1.5
4479,3.6
4480,2.2
4481,2.5
4482,3.2
4483,1.6
4484,3.9
4485,3.2
4486,3.7
4487,1.2
4488,2.6
4489,1.7
4490,3.3
4491,2.0
4492,3.3
4493,1.5
4494,2.7
4495,3.1
4496,3.5
4497,1.3
4498,2.0
4499,3.0
4500,2.8
4501,3.4
4502,1.9
4503,3.5
4504,1.4
4505,2.0
4506,3.9
4507,2.4
4508,2.4
4509,1.4
4510,3.7
4511,3.4
4512,2.4
4513,2.7
4514,2.1
4515,2.1
4516,1.1
4517,3.0
4518,3.8
4519,2.4
4520,3.9
4521,2.6
4522,2.6
4523,3.1
4524,1.5
4525,1.1
4526,3.1
4527,3.6
4528,1.4
4529,3.1
4530,2.8
4531,3.2
4532,3.7
4533,2.2
4534,2.0
4535,3.2
4536,3.4
4537,2.8
4538,1.1
4539,3.9
4540,3.6
4541,1.8
4542,1.2
4543,2.0
4544,3.5
4545,3.0
4546,3.3
4547,1.0
4548,3.3
4549,2.1
4550,3.4
4551,3.2
4552,1.1
4553,2.9
4554,1.8
4555,2.0
4556,3.2
4557,2.9
4558,1.7
4559,2.7
4560,2.4
4561,3.8
4562,1.2
4563,3.1
4564,3.7
4565,1.7
4566,1.2
4567,3.9
4568,2.5
4569,2.0
4570,3.0
4571,2.9
4572,3.5
4573,1.9
4574,1.9
4575,2.3
4576,1.0
4577,1.8
4578,1.9
4579,3.2
4580,2.7
4581,1.2
4582,1.8
4583,1.3
4584,1.9
4585,3.8
4586,3.5
4587,3.9
4588,1.3
4589,2.4
4590,3.9
4591,3.8
4592,1.0
4593,3.9
4594,3.2
4595,2.4
4596,3.5
4597,2.9
4598,3.2
4599,2.1
4600,2.4
4601,2.9
4602,1.3
4603,3.4
4604,3.0
4605,3.4
4606,1.1
4607,1.2
4608,1.7
4609,2.7
4610,2.1
4611,1.6
4612,2.4
4613,3.0
4614,2.9
4615,2.4
4616,3.0
4617,2.9
4618,3.9
4619,1.1
4620,1.1
4621,3.7
4622,3.5
4623,1.4
4624,3.4
4625,3.2
4626,3.3
4627,1.3
4628,2.3
4629,1.1
4630,1.8
4631,2.6
4632,3.1
4633,1.7
4634,1.8
4635,2.1
4636,3.6
4637,2.3
4638,1.4
4639,3.6
4640,3.6
4641,3.7
4642,3.1
4643,2.5
4644,3.5
4645,2.9
4646,1.2
4647,4.0
4648,3.6
4649,2.1
4650,3.6
4651,3.0
4652,1.6
4653,3.3
4654,2.7
4655,2.6
4656,3.6
4657,3.6
4658,3.7
4659,3.2
4660,2.3
4661,3.9
4662,2.2
4663,3.0
4664,3.2
4665,3.2
4666,1.1
4667,1.5
4668,1.1
4669,1.1
4670,2.3
4671,2.8
4672,2.7
4673,1.8
4674,1.3
4675,3.4
4676,1.6
4677,3.1
4678,3.4
4679,2.5
4680,2.4
4681,2.3
4682,2.7
4683,3.1
4684,2.7
4685,1.8
4686,2.0
4687,1.4
4688,1.1
4689,1.8
4690,3.9
4691,3.9
4692,3.1
4693,3.8
4694,2.4
4695,2.5
4696,3.7
4697,1.8
4698,2.4
4699,3.5
4700,2.6
4701,3.6
4702,2.5
4703,3.5
4704,2.5
4705,3.4
4706,1.2
4707,1.9
4708,1.6
4709,3.7
4710,2.6
4711,3.6
4712,1.7
4713,3.9
4714,1.9
4715,1.7
4716,1.9
4717,4.0
4718,1.9
4719,2.4
4720,2.4
4721,2.1
4722,2.5
4723,1.5
4724,1.6
4725,2.1
4726,3.5
4727,3.7
4728,3.7
4729,2.5
4730,3.2
4731,2.7
4732,3.7
4733,2.7
4734,1.6
4735,2.5
4736,2.2
4737,3.7
4738,3.8
4739,2.9
4740,1.3
4741,1.9
4742,2.7
4743,3.3
4744,3.7
4745,3.7
4746,1.9
4747,3.6
4748,1.2
4749,3.9
4750,1.5
4751,2.8
4752,3.0
4753,2.0
4754,3.8
4755,1.0
4756,1.1
4757,1.2
4758,2.4
4759,2.8
4760,3.1
4761,2.9
4762,3.5
4763,1.2
4764,3.0
4765,1.6
4766,2.5
4767,1.5
4768,1.3
4769,2.7
4770,3.5
4771,1.6
4772,3.4
4773,2.7
4774,1.3
4775,1.7
4776,1.1
4777,3.5
4778,1.1
4779,1.5
4780,1.2
4781,2.3
4782,3.3
4783,3.3
4784,1.1
4785,1.7
4786,1.8
4787,3.6
4788,3.7
4789,2.9
4790,3.8
4791,2.0
4792,3.8
4793,1.4
4794,3.3
4795,4.0
4796,3.8
4797,1.1
4798,3.0
4799,2.4
4800,1.3
4801,3.9
4802,2.1
4803,3.9
4804,1.3
4805,1.1
4806,2.0
4807,3.3
4808,3.6
4809,2.9
4810,2.5
4811,1.6
4812,2.6
4813,1.1
4814,3.3
4815,1.5
4816,3.2
4817,3.7
4818,1.3
4819,3.9
4820,2.0
4821,2.6
4822,3.2
4823,3.6
4824,1.7
4825,2.6
4826,3.5
4827,2.7
4828,1.3
4829,3.2
4830,1.6
4831,1.3
4832,1.9
4833,3.9
4834,2.5
4835,2.8
4836,2.4
4837,2.6
4838,2.7
4839,1.3
4840,1.0
4841,1.1
4842,1.8
4843,1.2
4844,2.6
4845,2.9
4846,1.9
4847,1.2
4848,3.7
4849,2.6
4850,2.1
4851,2.8
4852,1.3
4853,3.2
4854,1.1
4855,1.2
4856,1.8
4857,3.2
4858,3.3
4859,2.9
4860,1.5
4861,2.7
4862,1.4
4863,2.8
4864,3.1
4865,1.7
4866,1.0
4867,3.6
4868,2.0
4869,2.3
4870,2.1
4871,4.0
4872,2.9
4873,1.5
4874,2.5
4875,2.0
4876,1.1
4877,2.7
4878,2.1
4879,1.9
4880,3.1
4881,2.7
4882,1.1
4883,2.4
4884,3.3
4885,4.0
4886,1.9
4887,2.5
4888,2.6
4889,3.0
4890,1.4
4891,3.7
4892,3.5
4893,2.4
4894,3.4
4895,3.7
4896,3.8
4897,2.0
4898,3.5
4899,1.2
4900,2.0
4901,2.7
4902,2.0
4903,2.1
4904,2.6
4905,1.7
4906,2.1
4907,2.7
4908,1.5
4909,3.7
4910,1.5
4911,1.3
4912,3.1
4913,1.9
4914,2.9
4915,1.5
4916,1.6
4917,3.2
4918,1.2
4919,2.0
4920,1.9
4921,2.6
4922,1.3
4923,1.3
4924,1.6
4925,1.4
4926,1.9
4927,2.0
4928,1.8
4929,3.0
4930,3.4
4931,2.2
4932,1.2
4933,2.0
4934,1.8
4935,3.9
4936,3.3
4937,3.5
4938,1.6
4939,1.4
4940,2.7
4941,1.7
4942,2.6
4943,1.2
4944,2.3
4945,2.2
4946,3.7
4947,2.4
4948,2.4
4949,1.2
4950,3.2
4951,2.0
4952,3.6
4953,2.0
4954,3.4
4955,1.5
4956,3.0
4957,2.4
4958,3.7
4959,3.2
4960,2.8
4961,2.5
4962,1.1
4963,2.4
4964,2.6
4965,2.2
4966,2.9
4967,3.5
4968,2.2
4969,1.7
4970,1.3
4971,1.3
4972,3.0
4973,2.6
4974,1.1
4975,1.7
4976,3.8
4977,3.3
4978,1.9
4979,2.6
4980,3.1
4981,2.0
4982,1.9
4983,1.7
4984,3.4
4985,1.7
4986,2.8
4987,1.0
4988,3.4
4989,1.8
4990,1.1
4991,3.2
4992,2.4
4993,2.9
4994,2.1
4995,1.9
4996,1.1
4997,1.7
4998,3.6
4999,2.8
5000,2.1
5001,2.9
5002,2.2
5003,1.4
5004,3.1
5005,2.3
5006,3.6
5007,2.1
5008,2.7
5009,2.6
5010,1.1
5011,1.6
5012,3.2
5013,1.6
5014,2.0
5015,3.3
5016,3.1
5017,2.5
5018,3.7
5019,2.3
5020,2.7
5021,1.4
5022,1.9
5023,3.7
5024,4.0
5025,3.6
5026,2.6
5027,2.4
5028,3.4
5029,3.4
5030,3.9
5031,1.5
5032,3.6
5033,3.4
5034,2.8
5035,1.3
5036,1.1
5037,1.0
5038,4.0
5039,2.3
5040,2.8
5041,1.2
5042,3.7
5043,1.2
5044,3.4
5045,1.3
5046,3.2
5047,3.5
5048,2.5
5049,2.1
5050,1.5
5051,3.7
5052,3.2
5053,2.6
5054,2.3
5055,2.6
5056,3.6
5057,1.5
5058,3.4
5059,1.9
5060,1.9
5061,1.3
5062,3.8
5063,1.8
5064,3.1
5065,2.5
5066,3.2
5067,3.7
5068,3.1
5069,1.6
5070,3.7
5071,3.8
5072,3.6
5073,3.6
5074,3.2
5075,1.4
5076,3.5
5077,2.0
5078,1.6
5079,2.6
5080,2.2
5081,3.6
5082,3.8
5083,2.0
5084,3.6
5085,3.8
5086,2.1
5087,1.9
5088,2.3
5089,1.8
5090,1.7
5091,2.4
5092,1.9
5093,2.9
5094,3.3
5095,1.9
5096,3.4
5097,1.3
5098,2.1
5099,1.6
5100,2.3
5101,1.3
5102,1.1
5103,2.0
5104,1.8
5105,3.5
5106,3.0
5107,1.3
5108,1.2
5109,1.7
5110,2.2
5111,2.9
5112,1.1
5113,3.5
5114,3.9
5115,1.5
5116,3.9
5117,1.2
5118,1.3
5119,3.1
5120,1.6
5121,1.7
5122,2.6
5123,1.8
5124,1.9
5125,3.0
5126,1.2
5127,3.4
5128,2.2
5129,3.6
5130,3.5
5131,3.9
5132,1.3
5133,1.2
5134,2.0
5135,2.1
5136,1.3
5137,1.4
5138,3.8
5139,1.8
5140,3.0
5141,2.9
5142,2.1
5143,3.8
5144,1.3
5145,2.3
5146,2.9
5147,3.6
5148,2.9
5149,2.1
5150,3.5
5151,3.9
5152,3.0
5153,3.2
5154,3.1
5155,2.0
5156,3.8
5157,3.4
5158,3.3
5159,1.9
5160,3.3
5161,1.2
5162,2.6
5163,1.1
5164,2.7
5165,1.5
5166,1.3
5167,3.2
5168,3.5
5169,1.4
5170,2.5
5171,2.0
5172,3.7
5173,2.7
5174,3.7
5175,3.8
5176,2.2
5177,2.5
5178,3.7
5179,1.5
5180,1.2
5181,1.6
5182,3.7
5183,1.7
5184,3.1
5185,3.9
5186,3.3
5187,2.6
5188,3.1
5189,3.8
5190,1.1
5191,1.6
5192,1.3
5193,3.3
5194,3.1
5195,2.6
5196,2.4
5197,1.1
5198,3.2
5199,1.6
5200,1.8
5201,1.8
5202,3.2
5203,1.6
5204,2.5
5205,3.1
5206,1.4
5207,2.6
5208,2.7
5209,1.7
5210,3.2
5211,1.2
5212,1.4
5213,4.0
5214,3.3
5215,3.4
5216,1.3
5217,1.5
5218,1.8
5219,1.5
5220,3.9
5221,1.1
5222,1.8
5223,2.9
5224,2.9
5225,3.8
5226,1.5
5227,3.1
5228,3.3
5229,2.9
5230,2.0
5231,2.3
5232,2.6
5233,2.4
5234,2.0
5235,1.5
5236,2.3
5237,2.9
5238,2.0
5239,2.5
5240,2.7
5241,3.9
5242,3.3
5243,3.9
5244,2.0
5245,2.2
5246,2.7
5247,3.2
5248,2.3
5249,3.6
5250,3.5
5251,3.7
5252,3.6
5253,2.9
5254,2.8
5255,1.2
5256,2.2
5257,3.6
5258,1.6
5259,3.2
5260,2.0
5261,1.1
5262,1.3
5263,2.9
5264,3.9
5265,2.6
5266,1.9
5267,1.8
5268,3.6
5269,2.2
5270,2.7
5271,1.3
5272,2.6
5273,2.6
5274,3.6
5275,3.1
5276,3.5
5277,1.8
5278,3.0
5279,2.5
5280,3.8
5281,1.1
5282,2.6
5283,1.7
5284,3.5
5285,2.6
5286,3.6
5287,3.2
5288,3.7
5289,3.5
5290,3.9
5291,2.7
5292,2.8
5293,2.0
5294,2.7
5295,2.8
5296,3.0
5297,3.4
5298,1.1
5299,2.3
5300,1.9
5301,3.5
5302,2.1
5303,3.4
5304,1.7
5305,2.5
5306,1.8
5307,3.2
5308,1.8
5309,2.3
5310,1.0
5311,3.2
5312,1.9
5313,1.0
5314,1.6
5315,2.6
5316,1.1
5317,3.2
5318,3.3
5319,1.2
5320,1.7
5321,2.5
5322,1.7
5323,1.6
5324,2.3
5325,1.8
5326,3.2
5327,1.5
5328,2.4
5329,2.3
5330,3.7
5331,3.7
5332,2.9
5333,2.4
5334,2.7
5335,2.1
5336,2.7
5337,1.8
5338,1.4
5339,3.1
5340,1.4
5341,3.0
5342,2.3
5343,3.3
5344,1.2
5345,2.4
5346,2.1
5347,3.7
5348,3.0
5349,1.1
5350,3.7
5351,3.9
5352,2.4
5353,3.4
5354,2.3
5355,2.7
5356,2.8
5357,2.4
5358,1.8
5359,2.0
5360,3.1
5361,3.6
5362,1.8
5363,2.8
5364,1.3
5365,3.5
5366,1.8
5367,3.9
5368,1.8
5369,3.2
5370,3.6
5371,2.8
5372,1.7
5373,2.4
5374,3.0
5375,3.8
5376,2.6
5377,2.5
5378,3.1
5379,2.1
5380,3.9
5381,2.0
5382,1.8
5383,1.9
5384,2.1
5385,2.5
5386,2.9
5387,1.2
5388,2.6
5389,3.8
5390,2.9
5391,2.5
5392,1.9
5393,1.2
5394,2.7
5395,2.6
5396,1.8
5397,3.3
5398,3.5
5399,3.0
5400,2.9
5401,1.6
5402,3.2
5403,1.3
5404,1.4
5405,3.8
5406,1.4
5407,3.1
5408,1.2
5409,3.5
5410,1.3
5411,4.0
5412,2.9
5413,3.1
5414,2.8
5415,1.5
5416,2.5
5417,1.6
5418,3.9
5419,1.4
5420,1.6
5421,3.1
5422,1.7
5423,4.0
5424,3.8
5425,2.3
5426,1.5
5427,3.4
5428,2.5
5429,1.8
5430,1.3
5431,3.3
5432,2.9
5433,3.1
5434,2.7
5435,3.4
5436,2.6
5437,1.7
5438,3.7
5439,1.1
5440,2.5
5441,2.6
5442,3.1
5443,2.8
5444,2.5
5445,3.8
5446,2.5
5447,3.9
5448,2.2
5449,2.0
5450,3.0
5451,2.3
5452,2.6
5453,2.7
5454,2.7
5455,2.3
5456,1.5
5457,2.2
5458,3.9
5459,3.0
5460,3.9
5461,2.3
5462,1.7
5463,1.2
5464,3.1
5465,2.0
5466,3.1
5467,3.3
5468,1.9
5469,3.3
5470,3.8
5471,3.5
5472,1.2
5473,3.9
5474,1.9
5475,1.2
5476,3.3
5477,3.2
5478,3.3
5479,2.5
5480,3.9
5481,2.3
5482,2.5
5483,3.7
5484,3.7
5485,2.6
5486,3.4
5487,3.4
5488,2.9
5489,3.9
5490,2.9
5491,2.9
5492,1.0
5493,1.2
5494,3.7
5495,1.4
5496,3.4
5497,3.4
5498,3.9
5499,3.9
5500,2.7
5501,3.6
5502,2.3
5503,1.9
5504,2.1
5505,1.7
5506,3.2
5507,1.2
5508,1.7
5509,2.6
5510,2.7
5511,1.3
5512,1.1
5513,1.5
5514,2.4
5515,3.1
5516,3.4
5517,1.5
5518,2.4
5519,1.1
5520,3.5
5521,3.9
5522,1.2
5523,3.2
5524,2.0
5525,3.4
5526,3.1
5527,2.2
5528,3.7
5529,2.5
5530,1.1
5531,1.4
5532,1.1
5533,3.8
5534,1.7
5535,3.2
5536,1.9
5537,2.7
5538,1.1
5539,3.5
5540,1.4
5541,2.1
5542,2.2
5543,3.9
5544,1.7
5545,2.6
5546,2.3
5547,1.3
5548,3.5
5549,1.2
5550,1.5
5551,2.5
5552,2.5
5553,1.1
5554,1.6
5555,4.0
5556,2.4
5557,1.8
5558,2.8
5559,3.6
5560,3.8
5561,1.3
5562,2.0
5563,2.9
5564,1.1
5565,2.4
5566,3.2
5567,2.8
5568,2.5
5569,3.7
5570,3.0
5571,2.6
5572,3.5
5573,1.3
5574,1.1
5575,1.0
5576,3.9
5577,1.8
5578,2.1
5579,1.5
5580,1.3
5581,3.1
5582,2.4
5583,2.7
5584,3.3
5585,1.5
5586,2.9
5587,1.2
5588,2.7
5589,3.0
5590,2.1
5591,2.6
5592,3.1
5593,3.2
5594,2.4
5595,1.0
5596,1.3
5597,1.1
5598,1.9
5599,2.8
5600,3.9
5601,3.4
5602,3.2
5603,1.0
5604,2.7
5605,3.5
5606,1.6
5607,2.5
5608,2.2
5609,3.8
5610,1.9
5611,1.5
5612,3.5
5613,3.6
5614,2.6
5615,3.1
5616,2.6
5617,3.5
5618,2.0
5619,4.0
5620,1.8
5621,3.2
5622,2.2
5623,2.8
5624,2.9
5625,3.5
5626,2.8
5627,2.1
5628,2.3
5629,1.6
5630,2.7
5631,2.5
5632,3.1
5633,1.5
5634,2.2
5635,3.8
5636,3.2
5637,2.9
5638,3.0
5639,2.8
5640,1.6
5641,1.6
5642,2.1
5643,1.2
5644,3.8
5645,1.8
5646,2.5
5647,3.7
5648,2.9
5649,1.3
5650,3.9
5651,1.4
5652,2.8
5653,3.6
5654,1.4
5655,2.5
5656,2.0
5657,1.9
5658,1.9
5659,3.0
5660,2.6
5661,1.1
5662,2.3
5663,2.8
5664,2.6
5665,3.7
5666,1.9
5667,2.0
5668,3.3
5669,3.1
5670,2.0
5671,2.7
5672,2.4
5673,2.2
5674,2.0
5675,3.2
5676,3.5
5677,3.5
5678,2.2
5679,2.8
5680,2.6
5681,2.5
5682,2.9
5683,1.0
5684,3.9
5685,3.6
5686,3.4
5687,1.4
5688,1.3
5689,2.7
5690,3.2
5691,2.3
5692,2.6
5693,3.5
5694,2.8
5695,1.7
5696,3.4
5697,1.9
5698,3.8
5699,1.4
5700,3.0
5701,3.3
5702,3.6
5703,3.3
5704,2.5
5705,1.1
5706,2.5
5707,2.1
5708,2.6
5709,3.6
5710,2.6
5711,1.6
5712,1.7
5713,3.8
5714,1.0
5715,3.3
5716,2.3
5717,2.0
5718,2.4
5719,2.7
5720,3.1
5721,3.2
5722,3.8
5723,1.8
5724,2.2
5725,2.8
5726,3.9
5727,1.8
5728,1.4
5729,3.5
5730,2.9
5731,1.5
5732,3.2
5733,3.0
5734,3.9
5735,2.6
5736,2.2
5737,1.7
5738,1.6
5739,3.7
5740,3.8
5741,3.6
5742,3.5
5743,1.8
5744,2.7
5745,1.4
5746,2.3
5747,2.8
5748,1.6
5749,1.3
5750,3.7
5751,4.0
5752,1.6
5753,3.6
5754,2.3
5755,2.9
5756,2.6
5757,1.1
5758,1.5
5759,1.4
5760,3.0
5761,3.5
5762,2.6
5763,2.9
5764,3.1
5765,3.8
5766,3.3
5767,2.5
5768,2.8
5769,2.4
5770,3.7
5771,1.1
5772,1.5
5773,1.0
5774,3.4
5775,2.0
5776,1.6
5777,2.0
5778,3.7
5779,1.7
5780,2.4
5781,1.6
5782,1.3
5783,3.4
5784,3.0
5785,4.0
5786,3.2
5787,1.9
5788,3.2
5789,2.2
5790,3.4
5791,3.2
5792,3.5
5793,3.2
5794,3.8
5795,3.8
5796,2.7
5797,1.7
5798,1.8
5799,2.2
5800,1.1
5801,2.0
5802,1.8
5803,3.5
5804,3.7
5805,2.7
5806,1.4
5807,4.0
5808,3.9
5809,1.0
5810,2.6
5811,3.8
5812,1.6
5813,2.8
5814,1.0
5815,1.4
5816,1.4
5817,2.9
5818,1.9
5819,3.8
5820,2.3
5821,1.3
5822,3.8
5823,3.8
5824,3.5
5825,4.0
5826,1.3
5827,1.9
5828,2.8
5829,3.2
5830,3.3
5831,2.9
5832,3.6
5833,4.0
5834,1.1
5835,2.3
5836,3.4
5837,2.6
5838,3.6
5839,3.3
5840,3.9
5841,2.1
5842,1.1
5843,1.4
5844,2.0
5845,3.8
5846,3.4
5847,3.8
5848,1.8
5849,1.0
5850,3.4
5851,3.2
5852,1.5
5853,2.1
5854,2.4
5855,3.0
5856,3.8
5857,2.6
5858,1.4
5859,3.5
5860,3.2
5861,3.2
5862,1.7
5863,1.9
5864,1.6
5865,3.2
5866,2.3
5867,3.7
5868,1.9
5869,2.9
5870,1.7
5871,1.5
5872,3.2
5873,3.0
5874,3.6
5875,1.6
5876,3.3
5877,1.9
5878,2.0
5879,3.8
5880,1.0
5881,3.6
5882,2.0
5883,1.3
5884,3.4
5885,3.0
5886,3.2
5887,3.6
5888,1.3
5889,1.7
5890,2.9
5891,1.1
5892,1.3
5893,3.2
5894,1.3
5895,2.3
5896,2.8
5897,3.5
5898,3.1
5899,2.3
5900,3.9
5901,1.5
5902,3.2
5903,2.6
5904,2.6
5905,2.2
5906,3.1
5907,1.0
5908,2.1
5909,2.4
5910,2.5
5911,1.7
5912,1.1
5913,3.5
5914,3.8
5915,1.8
5916,1.1
5917,2.1
5918,2.0
5919,2.0
5920,2.3
5921,3.1
5922,1.9
5923,2.6
5924,1.0
5925,2.8
5926,3.0
5927,2.9
5928,1.9
5929,2.5
5930,1.1
5931,3.0
5932,2.5
5933,1.0
5934,2.8
5935,4.0
5936,1.9
5937,2.4
5938,1.2
5939,2.4
5940,1.6
5941,3.2
5942,2.7
5943,2.4
5944,1.1
5945,2.3
5946,3.4
5947,3.3
5948,2.0
5949,1.5
5950,1.4
5951,2.0
5952,2.8
5953,1.8
5954,2.9
5955,1.4
5956,3.6
5957,2.9
5958,2.2
5959,1.5
5960,1.5
5961,3.9
5962,2.3
5963,1.1
5964,1.1
5965,1.4
5966,3.5
5967,2.4
5968,2.9
5969,3.3
5970,1.2
5971,2.4
5972,1.0
5973,1.5
5974,2.8
5975,3.6
5976,2.9
5977,2.3
5978,3.9
5979,3.4
5980,2.4
5981,3.1
5982,2.5
5983,2.4
5984,1.1
5985,1.4
5986,1.1
5987,2.2
5988,3.3
5989,1.8
5990,2.7
5991,2.5
5992,1.7
5993,1.9
5994,3.9
5995,2.6
5996,1.8
5997,3.2
5998,2.2
5999,2.0
6000,2.3
6001,2.6
6002,2.1
6003,3.8
6004,2.1
6005,2.7
6006,3.2
6007,1.6
6008,4.0
6009,2.7
6010,3.5
6011,1.1
6012,2.2
6013,2.5
6014,3.0
6015,2.4
6016,1.3
6017,3.9
6018,1.7
6019,3.7
6020,1.0
6021,2.6
6022,2.4
6023,3.5
6024,4.0
6025,2.3
6026,1.6
6027,1.9
6028,3.2
6029,1.1
6030,2.9
6031,1.3
6032,2.8
6033,2.5
6034,2.1
6035,4.0
6036,2.5
6037,2.6
6038,2.0
6039,3.0
6040,3.7
6041,1.9
6042,2.7
6043,2.0
6044,3.8
6045,2.7
6046,1.1
6047,3.6
6048,4.0
6049,2.0
6050,3.1
6051,1.7
6052,1.9
6053,2.9
6054,3.1
6055,1.5
6056,2.7
6057,3.1
6058,2.2
6059,3.8
6060,2.8
6061,3.2
6062,3.0
6063,1.2
6064,1.7
6065,2.4
6066,2.1
6067,2.8
6068,3.0
6069,3.0
6070,3.4
6071,2.6
6072,2.0
6073,2.0
6074,2.0
6075,3.1
6076,3.6
6077,2.8
6078,3.4
6079,2.2
6080,1.6
6081,2.9
6082,2.7
6083,2.1
6084,3.1
6085,2.7
6086,2.4
6087,1.9
6088,1.6
6089,2.6
6090,2.3
6091,3.4
6092,1.2
6093,2.4
6094,2.5
6095,3.8
6096,3.2
6097,1.6
6098,3.6
6099,2.8
6100,3.5
6101,1.3
6102,3.2
6103,1.9
6104,3.0
6105,2.4
6106,2.6
6107,2.5
6108,3.7
6109,2.4
6110,1.0
6111,2.2
6112,1.2
6113,4.0
6114,2.4
6115,2.6
6116,2.9
6117,3.9
6118,2.0
6119,1.7
6120,3.2
6121,2.3
6122,3.9
6123,1.8
6124,3.9
6125,2.1
6126,2.0
6127,2.1
6128,1.4
6129,3.8
6130,3.1
6131,1.3
6132,4.0
6133,2.8
6134,2.7
6135,3.8
